Evnt_Time,Evnt_ID,Evnt_Name,Item_Name,Alias_Name,Group_ID,Num_Args,Arg1_Name,Arg1_Value,Arg2_Name,Arg2_Value,Arg3_Name,Arg3_Value,Arg4_Name,Arg4_Value,Arg5_Name,Arg5_Value
0.012,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
0.012,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
0.012,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
7.192,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 3,2.0,CoordX,37.0,CoordY,215.0,,
37.009,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
37.009,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
37.009,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
38.861999999999995,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 3,2.0,CoordX,19.0,CoordY,220.0,,
63.864,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
63.864,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
63.864,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
68.154,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,37.0,CoordY,210.0,,
88.98100000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
88.98100000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
88.98100000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
102.031,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,48.0,CoordY,201.0,,
127.257,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
127.257,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
127.257,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
131.648,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,30.0,CoordY,206.0,,
156.653,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
156.653,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
156.653,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
169.812,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,52.0,CoordY,220.0,,
192.032,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
192.032,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
192.032,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
196.71,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,71.0,CoordY,220.0,,
217.63099999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
217.63099999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
217.63099999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
223.27900000000002,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,211.0,,
245.842,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
245.842,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
245.842,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
248.28599999999997,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 1,0.0,CoordX,30.0,CoordY,225.0,,
276.048,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
276.048,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
276.048,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
280.745,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 1,0.0,CoordX,66.0,CoordY,220.0,,
320.381,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
320.381,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
320.381,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
322.94,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,3.0,CoordY,214.0,,
345.086,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
345.086,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
345.086,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
354.05199999999996,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,52.0,CoordY,210.0,,
375.01099999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
375.01099999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
375.01099999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
381.24800000000005,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,29.0,CoordY,219.0,,
422.35,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
422.35,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
422.35,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
424.1,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,19.0,CoordY,220.0,,
449.102,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
449.102,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
449.102,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
462.86199999999997,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,15.0,CoordY,209.0,,
484.036,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
484.036,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
484.036,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
492.35900000000004,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,90.0,CoordY,205.0,,
513.526,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
513.526,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
513.526,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
517.756,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,229.0,,
544.341,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
544.341,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
544.341,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
560.451,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 3,2.0,CoordX,44.0,CoordY,209.0,,
594.203,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
594.203,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
594.203,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
608.535,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,211.0,,
629.496,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
629.496,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
629.496,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
636.922,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,30.0,CoordY,207.0,,
672.903,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
672.903,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
672.903,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
683.332,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,30.0,CoordY,207.0,,
714.571,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
714.571,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
714.571,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
718.58,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,52.0,CoordY,210.0,,
739.387,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
739.387,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
739.387,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
751.86,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,211.0,,
772.7819999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
772.7819999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
772.7819999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
788.653,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,3.0,CoordY,211.0,,
810.6519999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
810.6519999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
810.6519999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
819.801,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,11.0,CoordY,220.0,,
855.165,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
855.165,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
855.165,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
864.323,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,52.0,CoordY,210.0,,
888.2,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
888.2,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
888.2,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
891.702,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,11.0,CoordY,220.0,,
913.1439999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
913.1439999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
913.1439999999999,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
918.285,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,11.0,CoordY,221.0,,
939.187,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
939.187,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
939.187,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
945.316,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,71.0,CoordY,220.0,,
966.107,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
966.107,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
966.107,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
980.068,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,19.0,CoordY,225.0,,
1000.748,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1000.748,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1000.748,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
1006.47,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,48.0,CoordY,173.0,,
1043.259,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1043.259,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1043.259,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
1048.171,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,211.0,,
1069.079,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
1069.079,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
1069.079,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1075.552,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,207.0,,
1097.165,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1097.165,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
1097.165,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1103.539,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 1,0.0,CoordX,52.0,CoordY,211.0,,
1130.49,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1130.49,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
1130.49,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1134.875,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 1,0.0,CoordX,52.0,CoordY,210.0,,
1186.629,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1186.629,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
1186.629,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1189.141,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 1,0.0,CoordX,52.0,CoordY,220.0,,
1216.855,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1216.855,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
1216.855,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1220.503,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,55.0,CoordY,154.0,,
1241.151,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1241.151,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1241.151,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
1248.272,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,30.0,CoordY,210.0,,
1273.276,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1273.276,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1273.276,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
1285.488,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,209.0,,
1306.458,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1306.458,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
1306.458,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
1317.537,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,29.0,CoordY,210.0,,
1339.0479999999998,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
1339.0479999999998,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
1339.0479999999998,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1354.825,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,220.0,,
1375.884,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1375.884,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
1375.884,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1394.9279999999999,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,201.0,,
1416.3,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
1416.3,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1416.3,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1419.0,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,210.0,,
1451.73,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1451.73,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
1451.73,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1454.661,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,37.0,CoordY,206.0,,
1475.432,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
1475.432,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1475.432,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1479.9389999999999,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,15.0,CoordY,221.0,,
1502.3470000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1502.3470000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
1502.3470000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1504.0379999999998,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,220.0,,
1530.401,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
1530.401,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
1530.401,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1534.6729999999998,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,228.0,,
1557.101,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1557.101,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
1557.101,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1559.98,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 3,2.0,CoordX,41.0,CoordY,220.0,,
1585.451,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1585.451,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
1585.451,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1589.094,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,211.0,,
1609.95,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1609.95,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
1609.95,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
1617.6670000000001,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 1,0.0,CoordX,66.0,CoordY,211.0,,
