Evnt_Time,Evnt_ID,Evnt_Name,Item_Name,Alias_Name,Group_ID,Num_Args,Arg1_Name,Arg1_Value,Arg2_Name,Arg2_Value,Arg3_Name,Arg3_Value,Arg4_Name,Arg4_Value,Arg5_Name,Arg5_Value
1657.2620000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1657.2620000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
1657.2620000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
1659.646,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,11.0,CoordY,211.0,,
1681.73,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1681.73,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
1681.73,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1683.675,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 3,2.0,CoordX,34.0,CoordY,220.0,,
1709.075,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1709.075,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
1709.075,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1725.442,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,11.0,CoordY,211.0,,
1747.58,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1747.58,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1747.58,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
1751.905,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,30.0,CoordY,215.0,,
1777.8870000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1777.8870000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1777.8870000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
1787.713,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,11.0,CoordY,220.0,,
1812.7160000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1812.7160000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1812.7160000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
1823.69,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,52.0,CoordY,201.0,,
1845.967,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
1845.967,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1845.967,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1857.5810000000001,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,210.0,,
1878.43,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
1878.43,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
1878.43,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1884.7520000000002,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,19.0,CoordY,210.0,,
1906.766,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
1906.766,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
1906.766,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1909.9489999999998,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,215.0,,
1930.685,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
1930.685,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1930.685,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1937.66,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,52.0,CoordY,210.0,,
1961.2060000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
1961.2060000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
1961.2060000000001,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
1963.9470000000001,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,201.0,,
1985.576,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
1985.576,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
1985.576,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
1988.319,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,219.0,,
2009.411,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2009.411,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2009.411,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2012.5770000000002,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,66.0,CoordY,220.0,,
2037.579,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2037.579,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2037.579,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2047.2720000000002,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,210.0,,
2068.511,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2068.511,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
2068.511,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2070.131,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,10.0,CoordY,224.0,,
2091.138,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2091.138,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2091.138,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2093.094,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,48.0,CoordY,206.0,,
2118.097,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2118.097,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2118.097,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2144.258,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,11.0,CoordY,207.0,,
2169.9320000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2169.9320000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2169.9320000000002,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2184.058,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,15.0,CoordY,211.0,,
2206.259,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2206.259,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
2206.259,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2208.972,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,220.0,,
2230.245,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2230.245,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2230.245,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2234.76,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,220.0,,
2256.245,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2256.245,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
2256.245,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2260.672,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,4.0,CoordY,224.0,,
2282.005,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
2282.005,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
2282.005,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2284.871,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 4,3.0,CoordX,15.0,CoordY,214.0,,
2323.501,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
2323.501,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
2323.501,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2329.584,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,211.0,,
2350.783,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
2350.783,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2350.783,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2364.179,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,15.0,CoordY,211.0,,
2388.8579999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2388.8579999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
2388.8579999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2391.752,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 3,2.0,CoordX,15.0,CoordY,214.0,,
2417.2870000000003,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2417.2870000000003,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
2417.2870000000003,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2424.806,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,220.0,,
2445.67,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2445.67,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
2445.67,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
2450.871,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,29.0,CoordY,210.0,,
2472.339,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2472.339,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
2472.339,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2484.031,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 1,0.0,CoordX,34.0,CoordY,210.0,,
2509.571,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2509.571,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
2509.571,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2519.63,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,3.0,CoordY,220.0,,
2542.144,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
2542.144,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
2542.144,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2552.361,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,11.0,CoordY,220.0,,
2574.7929999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2574.7929999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
2574.7929999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2578.909,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 1,0.0,CoordX,60.0,CoordY,220.0,,
2603.913,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2603.913,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
2603.913,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2639.4770000000003,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,3.0,CoordY,207.0,,
2660.355,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
2660.355,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2660.355,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2670.62,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,52.0,CoordY,209.0,,
2692.406,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2692.406,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
2692.406,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2703.6809999999996,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,19.0,CoordY,210.0,,
2724.785,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2724.785,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
2724.785,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2729.259,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,11.0,CoordY,228.0,,
2750.053,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
2750.053,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
2750.053,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2759.5040000000004,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 3,2.0,CoordX,19.0,CoordY,221.0,,
2785.921,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
2785.921,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
2785.921,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2792.603,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,30.0,CoordY,210.0,,
2813.216,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 2,1.0,,,,,,
2813.216,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2813.216,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
2819.239,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,34.0,CoordY,228.0,,
2840.1,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2840.1,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
2840.1,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
2845.276,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,210.0,,
2867.006,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2867.006,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2867.006,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2871.423,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,48.0,CoordY,207.0,,
2896.427,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2896.427,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2896.427,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2899.594,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,55.0,CoordY,211.0,,
2924.921,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2924.921,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2924.921,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2929.2329999999997,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 2,1.0,CoordX,30.0,CoordY,206.0,,
2955.5290000000005,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
2955.5290000000005,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 2,1.0,,,,,,
2955.5290000000005,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 2,1.0,,,,,,
2975.816,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 2,1.0,CoordX,8.0,CoordY,210.0,,
2997.0429999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
2997.0429999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
2997.0429999999997,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
3005.039,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,3.0,CoordY,220.0,,
3025.796,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
3025.796,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
3025.796,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
3031.337,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,48.0,CoordY,211.0,,
3052.7009999999996,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
3052.7009999999996,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
3052.7009999999996,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 1,0.0,,,,,,
3058.677,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,48.0,CoordY,210.0,,
3080.446,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
3080.446,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
3080.446,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
3084.0170000000003,30,Touch Down Event,new rat4,,7,4,Position,2.0,Image 1,0.0,CoordX,34.0,CoordY,210.0,,
3109.022,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 1,0.0,,,,,,
3109.022,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 1,0.0,,,,,,
3109.022,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 4,3.0,,,,,,
3112.074,30,Touch Down Event,new rat4,,7,4,Position,1.0,Image 1,0.0,CoordX,19.0,CoordY,207.0,,
3132.975,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 4,3.0,,,,,,
3132.975,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 3,2.0,,,,,,
3132.975,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
3145.5409999999997,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,11.0,CoordY,226.0,,
3166.5159999999996,32,Whisker - Display Image,new rat4,Images,6,2,Position,1.0,Image 3,2.0,,,,,,
3166.5159999999996,32,Whisker - Display Image,new rat4,Images,6,2,Position,2.0,Image 4,3.0,,,,,,
3166.5159999999996,32,Whisker - Display Image,new rat4,Images,6,2,Position,3.0,Image 3,2.0,,,,,,
3171.782,30,Touch Down Event,new rat4,,7,4,Position,3.0,Image 3,2.0,CoordX,11.0,CoordY,210.0,,
